Bulbasaur,1,n
Ivysaur,2,n
Venusaur,3,n
Charmander,4,n
Charmeleon,5,n
Charizard,6,n
Squirtle,7,n
Wartortle,8,n
Blastoise,9,n
Caterpie,10,n
Metapod,11,n
Butterfree,12,n
Weedle,13,n
Kakuna,14,n
Beedrill,15,n
Pidgey,16,n
Pidgeotto,17,n
Pidgeot,18,n
Rattata,19,n
Raticate,20,n
Spearow,21,n
Fearow,22,n
Ekans,23,n
Arbok,24,n
Pikachu,25,n
Raichu,26,n
Sandshrew,27,n
Sandslash,28,n
Nidoran♀,29,n
Nidorina,30,n
Nidoqueen,31,n
Nidoran♂,32,n
Nidorino,33,n
Nidoking,34,n
Clefairy,35,n
Clefable,36,n
Vulpix,37,n
Ninetales,38,n
Jigglypuff,39,n
Wigglytuff,40,n
Zubat,41,n
Golbat,42,n
Oddish,43,n
Gloom,44,n
Vileplume,45,n
Paras,46,n
Parasect,47,n
Venonat,48,n
Venomoth,49,n
Diglett,50,n
Dugtrio,51,n
Meowth,52,n
Persian,53,n
Psyduck,54,n
Golduck,55,n
Mankey,56,n
Primeape,57,n
Growlithe,58,n
Arcanine,59,n
Poliwag,60,n
Poliwhirl,61,n
Poliwrath,62,n
Abra,63,n
Kadabra,64,n
Alakazam,65,n
Machop,66,n
Machoke,67,n
Machamp,68,n
Bellsprout,69,n
Weepinbell,70,n
Victreebel,71,n
Tentacool,72,n
Tentacruel,73,n
Geodude,74,n
Graveler,75,n
Golem,76,n
Ponyta,77,n
Rapidash,78,n
Slowpoke,79,n
Slowbro,80,n
Magnemite,81,n
Magneton,82,n
Farfetch'd,83,n
Doduo,84,n
Dodrio,85,n
Seel,86,n
Dewgong,87,n
Grimer,88,n
Muk,89,n
Shellder,90,n
Cloyster,91,n
Gastly,92,n
Haunter,93,n
Gengar,94,n
Onix,95,n
Drowzee,96,n
Hypno,97,n
Krabby,98,n
Kingler,99,n
Voltorb,100,n
Electrode,101,n
Exeggcute,102,n
Exeggutor,103,n
Cubone,104,n
Marowak,105,n
Hitmonlee,106,n
Hitmonchan,107,n
Lickitung,108,n
Koffing,109,n
Weezing,110,n
Rhyhorn,111,n
Rhydon,112,n
Chansey,113,n
Tangela,114,n
Kangaskhan,115,n
Horsea,116,n
Seadra,117,n
Goldeen,118,n
Seaking,119,n
Staryu,120,n
Starmie,121,n
Mr. Mime,122,n
Scyther,123,n
Jynx,124,n
Electabuzz,125,n
